Grapheme	Grouped	Plain	Frequency
^	NULL	NULL	
_	NULL	NUL	
$	NULL	NULL	
³³	³³	³³	868
⁵⁵	⁵⁵	⁵⁵	720
¹¹	¹¹	¹¹	684
i	i	i	478
a	a	a	472
+	+	+	333
u	u	u	283
⁴⁵	⁴⁵	⁴⁵	277
l	l	l	275
tʰ	tʰ	tʰ	258
m	m	m	249
e	e	e	221
⁵³	⁵³	⁵³	208
ə	ə	ə	202
ɔ	ɔ	ɔ	200
ɛ	ɛ	ɛ	197
ɦ_³¹	ɦ.³¹	ɦ ³¹	196
²¹	²¹	²¹	191
s	s	s	185
kʰ	kʰ	kʰ	183
o	o	o	175
n	n	n	163
³¹	³¹	³¹	157
d	d	d	146
ʔ	ʔ	ʔ	136
cʰ	cʰ	cʰ	133
k	k	k	131
ɨ	ɨ	ɨ	127
j	j	j	124
pʰ	pʰ	pʰ	118
b	b	b	115
a_ʔ	a.ʔ	a ʔ	109
ɦ_¹¹	ɦ.¹¹	ɦ ¹¹	101
t	t	t	99
ei	ei	ei	85
p_l	p.l	p l	81
p	p	p	74
c	c	c	74
⁵¹	⁵¹	⁵¹	69
a_ŋ	a.ŋ	a ŋ	69
kʰ_l	kʰ.l	kʰ l	68
θ	θ	θ	66
w	w	w	58
r	r	r	55
³⁵	³⁵	³⁵	53
ɔ̃	ɔ̃	ɔ̃	52
ai	ai	ai	49
pʰ_l	pʰ.l	pʰ l	47
tʰ_w	tʰ.w	tʰ w	45
kʰ_w	kʰ.w	kʰ w	42
⁰	⁰	⁰	39
i_ʔ	i.ʔ	i ʔ	39
b_l	b.l	b l	37
ɔ_ʔ	ɔ.ʔ	ɔ ʔ	36
ə_ŋ	ə.ŋ	ə ŋ	34
au	au	au	34
u_ʔ	u.ʔ	u ʔ	34
ai_ʔ	ai.ʔ	ai ʔ	33
k_l	k.l	k l	31
x	x	x	29
pʰ_r	pʰ.r	pʰ r	28
ou	ou	ou	26
ɛ_ʔ	ɛ.ʔ	ɛ ʔ	26
o_ŋ	o.ŋ	o ŋ	25
ɣ	ɣ	ɣ	25
e_ʔ	e.ʔ	e ʔ	22
ɑ̃	ɑ̃	ɑ̃	22
h	h	h	21
o_ʔ	o.ʔ	o ʔ	21
ãi	ãi	ãi	20
s_w	s.w	s w	19
ɕ	ɕ	ɕ	19
l_w	l.w	l w	18
g	g	g	18
ə_ʔ	ə.ʔ	ə ʔ	18
e_ŋ	e.ŋ	e ŋ	18
p_r	p.r	p r	18
au_ʔ	au.ʔ	au ʔ	18
ɛ̃	ɛ̃	ɛ̃	18
p_ɣ	p.ɣ	p ɣ	18
a_ʔ̚	a.ʔ̚	a ʔ̚	16
a_m	a.m	a m	16
õ	õ	õ	16
cʰ_w	cʰ.w	cʰ w	15
ə_m	ə.m	ə m	15
ə̃	ə̃	ə̃	15
ɔu_ʔ	ɔu.ʔ	ɔu ʔ	15
ˀd	ˀd	ˀd	14
ɗ	ɗ	ɗ	14
ʃ	ʃ	ʃ	14
n_w	n.w	n w	13
a_n	a.n	a n	13
ˀb	ˀb	ˀb	12
a_ɴ	a.ɴ	a ɴ	12
ɟ	ɟ	ɟ	12
kʰ_r	kʰ.r	kʰ r	11
ɪ	ɪ	ɪ	11
k_w	k.w	k w	10
ɔ_ʔ̚	ɔ.ʔ̚	ɔ ʔ̚	10
ɔ_ŋ	ɔ.ŋ	ɔ ŋ	10
m̥	m̥	m̥	10
ɲ	ɲ	ɲ	10
əɨ	əɨ	əɨ	10
b_w	b.w	b w	10
l̥	l̥	l̥	9
ə_ʔ̚	ə.ʔ̚	ə ʔ̚	9
ʔ_w	ʔ.w	ʔ w	9
r_w	r.w	r w	9
ŋ	ŋ	ŋ	9
n̥	n̥	n̥	8
i_n	i.n	i n	8
ɛ_ŋ	ɛ.ŋ	ɛ ŋ	8
əu	əu	əu	8
ãu	ãu	ãu	8
ŋ_j	ŋ.j	ŋ j	7
m_w	m.w	m w	7
ɛ_ʔ̚	ɛ.ʔ̚	ɛ ʔ̚	7
pʰ_w	pʰ.w	pʰ w	7
d_w	d.w	d w	7
ɨ_ʔ	ɨ.ʔ	ɨ ʔ	7
ɕ_j	ɕ.j	ɕ j	7
ã	ã	ã	7
õu	õu	õu	7
o_ʔ̚	o.ʔ̚	o ʔ̚	6
e_ʔ̚	e.ʔ̚	e ʔ̚	6
ə̤̃ɨ	ə̤̃ɨ	ə̤̃ɨ	6
ɓ	ɓ	ɓ	6
ʊ	ʊ	ʊ	6
ɨ_m	ɨ.m	ɨ m	5
b_r	b.r	b r	5
u_ɴ	u.ɴ	u ɴ	5
ɨ_ɴ	ɨ.ɴ	ɨ ɴ	5
p_j	p.j	p j	5
ɨ_n	ɨ.n	ɨ n	5
u_n	u.n	u n	5
o_m	o.m	o m	5
ɛ_m	ɛ.m	ɛ m	5
m_l	m.l	m l	5
kʰ_j	kʰ.j	kʰ j	5
θ_w	θ.w	θ w	5
ũ	ũ	ũ	5
ɛ̃i	ɛ̃i	ɛ̃i	5
ɛĩ	ɛĩ	ɛĩ	5
h_w	h.w	h w	4
s_r	s.r	s r	4
ɔ_ɴ	ɔ.ɴ	ɔ ɴ	4
i_ʔ̚	i.ʔ̚	i ʔ̚	4
p_w	p.w	p w	4
ŋ_w	ŋ.w	ŋ w	4
i_m	i.m	i m	4
ʉ	ʉ	ʉ	4
aə_ʔ	aə.ʔ	aə ʔ	4
ɕ_ɣ	ɕ.ɣ	ɕ ɣ	4
θ_r	θ.r	θ r	4
g_r	g.r	g r	3
a_t̚	a.t̚	a t̚	3
cʰ_j	cʰ.j	cʰ j	3
ɲ̊	ɲ̊	ɲ̊	3
r_j	r.j	r j	3
t_r	t.r	t r	3
ɛ_n	ɛ.n	ɛ n	3
c_w	c.w	c w	3
i_ŋ	i.ŋ	i ŋ	3
β	β	β	3
a_t	a.t	a t	3
ə_n	ə.n	ə n	3
əɨ̯	əɨ̯	əɨ̯	3
pʰ_ɣ	pʰ.ɣ	pʰ ɣ	3
ĩ	ĩ	ĩ	3
a_p	a.p	a p	3
ə̃ɨ	ə̃ɨ	ə̃ɨ	3
k_j	k.j	k j	2
ɛ_ɴ	ɛ.ɴ	ɛ ɴ	2
kʰ_r_w	kʰ.r.w	kʰ r w	2
i_t	i.t	i t	2
ua	ua	ua	2
ɔ_t	ɔ.t	ɔ t	2
u_ŋ	u.ŋ	u ŋ	2
ˀd_w	ˀd.w	ˀd w	2
g_w	g.w	g w	2
ɛi	ɛi	ɛi	2
r̥	r̥	r̥	2
ʔ_j	ʔ.j	ʔ j	2
tʰ_r	tʰ.r	tʰ r	2
u_ʔ̚	u.ʔ̚	u ʔ̚	2
ˀn_w	ˀn.w	ˀn w	2
ɨ_ŋ	ɨ.ŋ	ɨ ŋ	2
m_j	m.j	m j	2
u_m	u.m	u m	2
u_t	u.t	u t	2
u_k	u.k	u k	2
ə_t	ə.t	ə t	2
i_p	i.p	i p	2
s_j	s.j	s j	2
ãə	ãə	ãə	2
ẽ	ẽ	ẽ	2
b_ɣ	b.ɣ	b ɣ	2
cʰ_ɣ	cʰ.ɣ	cʰ ɣ	2
ə̃ɨ̯	ə̃ɨ̯	ə̃ɨ̯	2
e̤i	e̤i	e̤i	2
ɔu	ɔu	ɔu	2
o_k̚	o.k̚	o k̚	1
u_k̚	u.k̚	u k̚	1
ə_ɴ	ə.ɴ	ə ɴ	1
ˀb_l	ˀb.l	ˀb l	1
ŋ̊	ŋ̊	ŋ̊	1
e_k̚	e.k̚	e k̚	1
g_l	g.l	g l	1
ˀl	ˀl	ˀl	1
²	²	²	1
¹	¹	¹	1
r̥_w	r̥.w	r̥ w	1
ˀm	ˀm	ˀm	1
e_ɴ	e.ɴ	e ɴ	1
e_t̚	e.t̚	e t̚	1
i_k̚	i.k̚	i k̚	1
cʰ_r	cʰ.r	cʰ r	1
ˀb_w	ˀb.w	ˀb w	1
n̥_w	n̥.w	n̥ w	1
b_j	b.j	b j	1
l_j	l.j	l j	1
o_k	o.k	o k	1
ə̤_ŋ	ə̤.ŋ	ə̤ ŋ	1
e_n	e.n	e n	1
ɨ_t	ɨ.t	ɨ t	1
ou̯	ou̯	ou̯	1
pʰ_j	pʰ.j	pʰ j	1
z	z	z	1
k_r	k.r	k r	1
y	y	y	1
əu_t	əu.t	əu t	1
e_k	e.k	e k	1
x_w	x.w	x w	1
ei_ʔ	ei.ʔ	ei ʔ	1
ɦ_⁵⁵	ɦ.⁵⁵	ɦ ⁵⁵	1
aə	aə	aə	1
ʃ_w	ʃ.w	ʃ w	1
ʀ	ʀ	ʀ	1
l̥_w	l̥.w	l̥ w	1
i_t̚	i.t̚	i t̚	1
